Id,Name,Type,Price,Metacritic,Recommendations,Year,Playtime,AchievCount,AchievDone,Icon,Logo
280,Half-Life: Source,game,819,,3642,2004,967,0,0,b4f572a6cc5a6a84ae84634c31414b9123d2f26b,a612dd944b768e55389140298dcfda2165db8ced
360,Half-Life Deathmatch: Source,game,819,,1289,2006,0,0,0,40b8a62efff5a9ab356e5c56f5c8b0532c8e1aa3,9a5b7119d4e8977fffcd370d3c24036be7cee904
320,Half-Life 2: Deathmatch,game,399,,3858,2004,0,0,0,795e85364189511f4990861b578084deef086cb1,6dd9f66771300f2252d411e50739a1ceae9e5b30
20,Team Fortress Classic,game,399,,2604,1999,4,0,0,38ea7ebe3c1abbbbf4eabdbef174c41a972102b9,515bc393c861d91b9165f0697040c015f50bcb5e
50,Half-Life: Opposing Force,game,399,,3995,1999,617,0,0,04e81206c10e12416908c72c5f22aad411b3aeef,bb696ddfd8f8ef0892d5f2154d8617528d3cc2ec
70,Half-Life,game,819,96,19696,1998,77,0,0,95be6d131fc61f145797317ca437c9765f24b41c,6bd76ff700a8c7a5460fbae3cf60cb930279897d
130,Half-Life: Blue Shift,game,399,71,3055,2001,242,0,0,b06fdee488b3220362c11704be4edad82abeed08,927d38e83e3e4ca218a0fc7b32515eeb99aa8ff7
1500,Darwinia,game,819,84,396,2005,0,0,0,912683e5813f331ef5bf9022be53922c2cb39a2a,95d9dcf203e92facca106dc081824673850ad024
1510,Uplink,game,999,75,1178,2006,0,0,0,3f24e709b546f06641586190a6a84be791161830,80982651e79b8556f04e0c0012e65f7c9b6850f2
3920,Sid Meier's Pirates!,game,999,88,2127,2005,0,0,0,eeb9384067131b98cd71308aeded180dd9538951,cffb2b01c41681c3f74d76d83926d4b4a1e66890
4000,Garry's Mod,game,999,,286449,2006,178,29,1,4a6f25cfa2426445d0d9d6e233408de4d371ce8b,93c9364c3942223ab66195182fe1982af8a16584
2620,Call of Duty,game,1999,91,1319,2006,165,0,0,b4ce47894dee6ec21b0ad96cfb2b8c0036098e39,e7e4b54c87592bba8978424ba3258b215c2497cd
2630,Call of Duty 2,game,1999,86,2039,2006,62,0,0,2e455daa8702a3cb9da8733232ec330a06936df3,1341359c59254fad618dfa599f7c5d7e82f3aade
2640,Call of Duty: United Offensive,game,1999,87,459,2006,0,0,0,e5fbc61fce98c303a9c49dc988163499b183f037,658a03d797260730790010c1d14ca060ac143a8f
6910,Deus Ex: Game of the Year Edition,game,699,90,5097,2007,0,0,0,03c8e5e89d83c536b44798e77ead5d813103991f,4b9b2932405def5c3b4053e0b801b01d04965bf6
6920,Deus Ex: Invisible War,game,699,80,864,2007,0,0,0,8feb3c4e692882dbd1f30f3a8bfe89b9928c68c1,ac3aa418680fb52a05f8d91c79ac3f86fea11732
6310,The Longest Journey,game,999,91,994,2007,0,0,0,7d6b1336162f7c26a61ffe0d456efc07d41f26cf,958177d7ecf0e96d750d0814cc40645660636434
8400,Geometry Wars: Retro Evolved,game,399,76,566,2007,0,0,0,87a445064f7e92af24d3dd1b79ec2d725d4033a2,665aa5233ba59a31ea7e477ae1cadc317d6a6deb
4560,Company of Heroes - Legacy Edition,game,1299,93,3078,2007,0,0,0,64946619217da497c9b29bc817bb40dd7d28c912,e12e8695c6766b47a089351dd9c4531e669c2a7b
228200,Company of Heroes ,game,1299,93,1130,2006,0,0,0,df92dc239acb3cf5d3e3eba645f3df2aaf7f91ad,87aa009e93d5aa56a55d0e9056708d018ddd6483
9180,Commander Keen Complete Pack,game,499,,674,2007,65,0,0,6d040ab4b45315de54bf4326054eabc1f122ddee,6c439e4a1682eb3b3500d85f6a0d3fb5ae008288
2270,Wolfenstein 3D,game,499,,1504,2007,85,0,0,fe5add27cf24416c4d94e49ba31543e4907d67f0,cd53787f81b2b24b302864ad553467fb9cacefa3
9000,Wolfenstein 3D: Spear of Destiny,game,299,,204,2007,65,0,0,27e4195991ea840384b5182c530895c2ef0331f1,79cc8754740821af8705919e41e7ee07117a2184
9010,Return to Castle Wolfenstein,game,499,88,2674,2007,1019,0,0,5a588b9863f6e2a8e6dfb8a9c5217e7e90b5406d,d61fc167066cc4a36df12a57b93f3a4b75e7d64f
2310,Quake,game,499,94,2253,2007,473,0,0,e5bdf8dc7759c573fe525d45b69011f6a173a984,ed202cb854161c4521c3906b2763d2e664ddd4ff
2200,Quake III Arena,game,1499,,1107,2007,0,0,0,bf6cde8c939be8c50d1efcabf4cdd9b44c5c11c7,1790d2672b3de3a9aa57e0f41bccf8d4b4285c46
2320,Quake II,game,499,,1169,2007,0,0,0,f4f8eda991901eae74562c30ba6e68715e3d6dcf,a53f37bf4e03ffd521d66d1bde71f63bdcf5fbb7
2330,Quake II: The Reckoning,game,299,,,2007,0,0,0,5bd6e22ffdf72fdfb5ce2092fa50150de5fbb56f,ade5717c83cd41bd7c3f2c8baee8630eafd57444
2340,Quake II: Ground Zero,game,299,,,2007,0,0,0,5bd6e22ffdf72fdfb5ce2092fa50150de5fbb56f,6a44d0445ff6c8d69f8aa4b1b58095566ab53a75
2350,Quake III: Team Arena,game,1499,69,112,2007,0,0,0,95327dd5e7e4e79e275a220d9043e574cb518977,9cb36376ea8acbe0ae21e0df50fbd0c2ce87c5a7
9030,Quake Mission Pack 2: Dissolution of Eternity,game,299,,122,2007,0,0,0,2a978a654d44f38fc2206753c35306e327477e2f,ad838716147b9fbe5e2c16807a218408a87ed2b4
9040,Quake Mission Pack 1: Scourge of Armagon,game,299,,175,2007,831,0,0,2a978a654d44f38fc2206753c35306e327477e2f,181a1be273c70937c888d0e6b63b927aa94bcfb1
4760,Rome: Total War,game,799,92,5934,2007,221,0,0,5dc68565149dc971af6428157bcb600d80690080,134817933edf4f8d0665d456889c0315c416fff2
220,Half-Life 2,game,819,96,46040,2004,1038,33,19,fcfb366051782b8ebf2aa297f3b746395858cb62,e4ad9cf1b7dc8475c1118625daf9abd4bdcbcad0
340,Half-Life 2: Lost Coast,game,,,4533,2005,67,0,0,795e85364189511f4990861b578084deef086cb1,867cce5c4f37d5ed4aeffb57c60e220ddffe4134
380,Half-Life 2: Episode One,game,659,87,5592,2006,290,13,7,795e85364189511f4990861b578084deef086cb1,b5a666a961d8b39896887abbed3b78c2b837c238
400,Portal,game,819,90,36985,2007,568,15,12,cfa928ab4119dd137e50d728e8fe703e4e970aff,4184d4c0d915bd3a45210667f7b25361352acd8f
420,Half-Life 2: Episode Two,game,659,90,9917,2007,368,22,10,795e85364189511f4990861b578084deef086cb1,553e6a2e7a469dcbaada729baa1f5fd7764668df
11200,Shadowgrounds: Survivor,game,999,79,402,2007,0,0,0,1ee715282057bea412bbd92847af544ec4423c1c,3dfd459a6d12f9a93ac9fdeaa09052084a7330ba
12140,Max Payne,game,999,89,3038,2008,0,0,0,341d6de6e749fb2889ea046f57702f547853a464,d8517c3e945349456294f450ac3fb1e53886cd5a
12150,Max Payne 2: The Fall of Max Payne,game,999,86,1862,2008,0,0,0,4eba5db8324e043569742f7b1d50a8975b88bf52,0514b7ef8e2fd6b56a9511d791fe242a886351f6
12900,Audiosurf,game,999,85,7327,2008,69,19,3,ae6d0ac6d1dd5b23b961d9f32ea5a6c8d0305cf4,75dc0398efeae1cc994714e37c893b593f9c9a88
13200,Unreal II: The Awakening,game,1499,75,267,2008,0,0,0,507c2474950fe78ad4602a9e1949f2104426feca,4925a6879daf8d6b1ebc017db1655e0a3af532c0
13210,Unreal Tournament 3: Black Edition,game,1999,83,1639,2009,0,57,0,de312a41b8a0b8fd6e1f0490ab0b44416c53cc61,ba0a5c14642ab3337bf09d1d3df5e076a771ee32
13230,Unreal Tournament 2004,game,1499,93,1856,2004,0,0,0,db3782214c4285c254f632b0e803ed341c250c9d,9fa56d442d3a5d9c31706fb350115aeabf7a52d5
13240,Unreal Tournament: Game of the Year Edition,game,999,92,1811,2008,0,0,0,a0e90c4ba9ba0128619d88e799108d5c2d5f0320,6f3ad650c54691d970f3948f0d0412c28f2c8662
13250,Unreal Gold,game,999,,720,2008,0,0,0,ea4f234ffce6f7c645ccad169c1b6250f3c9cc6c,76bb426f2b11b539ca0ec01aca4dbd60f52dce5d
13520,Far Cry,game,999,89,3110,2008,0,0,0,76f5a80c061ffb5553619fc2b54e6e3a44dfd0fb,85cd787d6a73c2aaba39df0e53c8a75afcca6d68
13560,Tom Clancy's Splinter Cell,game,499,91,903,2008,0,0,0,0c608cfc4a7d7a9a1b5130490b74e4b8cfb61d02,9783dca9c8b2d7805397b9d822c46f9e7518c14e
15100,Assassin's Creed,game,999,79,5728,2008,62,0,0,cd8f7a795e34e16449f7ad8d8190dce521967917,5450218e6f8ea246272cddcb2ab9a453b0ca7ef5
15170,Heroes of Might & Magic V,game,999,77,1187,2008,1954,0,0,487af5c9a91b6a0ac4615954a41d9209d69368f2,7392e2e925bceb525fce7bc5543ec597d7fa403f
15130,Beyond Good & Evil,game,499,,1741,2008,0,0,0,225272b8dcf7c8c107f8a95442f67f7ce40e3a1f,4e149d3a7f681c9de594beee2b9bf3ea90b47de0
12750,GRID,,,,,,0,0,0,c9367af908a9527040b41f6323aee4507bcba722,4d703d465e6e83f272ff07b3b9636fe52f2e9a19
15700,Oddworld: Abe's Oddysee,game,299,,1334,2008,110,0,0,146cabd04a2e1a813085fbc4511c10ca01fac51b,b36c09cedd607be8661c6ae9dea7966158281c3f
15710,Oddworld: Abe's Exoddus,game,299,,730,2008,0,0,0,146cabd04a2e1a813085fbc4511c10ca01fac51b,f62f94b381fcb897125ae4376e8d3eb3d2b7fdbe
19900,Far Cry 2,game,999,85,5802,2008,0,0,0,c73f0c967f77518128c6f2a3f0c4069ff49b1441,3fa04cb86e9512e8ff4f520860db163e86243dd8
17300,Crysis,game,1499,91,6264,2008,0,0,0,94bdcfce65cc63a92dcc76977f2b59750f67e3b2,c87630a45764856250306e33f7e0c0195dc2f4af
17330,Crysis Warhead,game,999,84,1726,2008,0,0,0,c29cf6caf9be493569091f8a95acb9139e92a485,2df1e5c3f039a252eaceb5853916ab1ad65fb9ee
17340,Crysis Wars,game,999,84,1726,2008,0,0,0,8085d7a383827dcbf48a2383cf148bde090d9109,f67c1df6123c3b3807f363554092bc6fc4178d45
20900,The Witcher: Enhanced Edition,game,999,86,25612,2008,0,0,0,746d1cd48fb2e57d579b05b6e9eccba95859e549,d37dedbc4104d1683385d022314d1316399b3dce
1530,Multiwinia,game,819,76,286,2008,0,12,0,d73261f7f57b0ccf175acc81cdab00dc55b421fa,15f787b65336ac137afc31cf700fa69c018fc68d
13540,Tom Clancy's Rainbow Six: Vegas,game,999,85,390,2008,0,0,0,8ef648763f4d0ebabba52549933a2d840d5ef531,ee8676641095650b0ad964018d99f0815641c9de
15000,Tom Clancy's Rainbow Six: Lockdown,game,499,59,136,2009,0,0,0,4612da9073b44d7cbe8ba4547a9eb75e75efaf52,62ef14646f8c1f40f10ac67a06f2b2fddf4ae183
15120,Tom Clancy's Rainbow Six: Vegas 2,game,999,78,2475,2008,0,0,0,ba7f6e645dd1b070ca8a367ae18d2eaba7f0a526,ea7dfc77dc44a50a54bc5ffee41349b47b7ee3f2
19830,Tom Clancy's Rainbow Six 3: Gold Edition,game,499,85,750,2008,0,0,0,a9c876bc4fb0f87c81dd828a91cf8115db9ca258,0d2137c5c44872a82aba426a71070547ae9782f1
19840,Tom Clancy's Rainbow Six 3: Athena Sword,,,,,,0,0,0,a9c876bc4fb0f87c81dd828a91cf8115db9ca258,0d2137c5c44872a82aba426a71070547ae9782f1
15380,Heroes of Might & Magic V: Hammers of Fate,game,999,66,,2008,0,0,0,05008699f6e407c370d77b1c0ba3c8de8110ac9c,7507a40563cb523cb14d8f639e2c4a5f32d23cc8
15370,Heroes of Might & Magic V: Tribes of the East,game,999,70,684,2008,0,0,0,1e7e71c1e0cf6cbbc6107c6e28f9bb61408bc48a,485e1ba5c9ef6c452849a8d46cea94cc27e59e95
22000,World of Goo,game,999,90,2465,2008,296,8,0,fce27346192c28e854b7381f160bd19ae645f62f,d2a60cb23c6743862af40267817099b08602ee92
500,Left 4 Dead,game,819,89,12090,2008,0,73,0,428df26bc35b09319e31b1ffb712487b20b3245c,0f67ee504d8f04ecd83986dd7855821dc21f7a78
12200,Bully: Scholarship Edition,game,999,72,7927,2008,172,0,0,791f13dd4ea6c4cdf171670cc576682171c1eae5,e2aad562be7e67c2477972fa738675e005cb73df
13500,Prince of Persia: Warrior Within,game,999,83,622,2009,0,0,0,7ccfe3fae3c5fc44dad734dbd0af10f041fe94e7,285ec526da377790123f1df713d71f3559711989
13530,Prince of Persia: The Two Thrones,game,999,85,379,2009,0,0,0,8ceeaa9e2d1b0eb804b1826e95e5c268703f6c37,900da1e8bd5721bfac4713f6631d4b1e0262f6a8
13600,Prince of Persia: The Sands of Time,game,999,89,784,2009,0,0,0,e65c77b489a5f4e0d4cde9f09d05443b717d0690,8dc90e429e0e6745e91a8139d51210555ed21166
19980,Prince of Persia,game,999,82,1024,2008,0,0,0,2b404bd60fb97a9c1eabb9d4a573909c014a23fd,3730e623f4a2d411ff3cb1ed63a10f9be42a4a22
17390,Spore,game,1499,84,14340,2008,53,0,0,00e6b5f1f7173e5a2db9978de34df03abb886430,75a96828a453586042ec4231e617070bc2f35625
17440,Spore: Creepy & Cute Parts Pack,game,999,,489,2008,0,0,0,00e6b5f1f7173e5a2db9978de34df03abb886430,4fd83f3a28e4eccb385e090366cb7b25f6da6b1d
17460,Mass Effect,game,999,89,9333,2008,0,0,0,57be81f70afa48c65437df93d75ba167a29687bc,7501ea5009533fa5c017ec1f4b94725d67ad4936
17480,Command and Conquer: Red Alert 3,game,999,82,4230,2009,0,0,0,02f2c2f9e3511f7c6d4a0afa184cc0a121581a13,1b9a5723f68bf15ba865e151afbde9f1eb9a3846
17410,Mirror's Edge,game,999,81,14248,2009,23,0,0,cfea4731163004b2e5117c3b42a798c48c483d8f,8c5a900802fabf20a7922c6a69cec9320c940514
16450,F.E.A.R. 2: Project Origin,game,1499,79,1563,2009,0,0,0,6611d8b01c7a2cc3538c478c044d1e09f3140eaa,41734347c3f05fe7dd797570130f5069c08f9d1b
13580,Tom Clancy's Splinter Cell: Double Agent,game,999,80,693,2009,0,0,0,c739b0782b639e6f7aac241d93486273f0ae0908,edb87d5b6835dcf8f22ac080220aa6e2bf7b3b6c
21760,World in Conflict,advertising,,89,557,2008,0,0,0,177d0b92597475f22d07c5e985cfe9e47032e12f,21e6e0e073e19ab56f98f0145be5b124029273be
21910,World in Conflict: Soviet Assault,advertising,,89,557,2008,0,0,0,177d0b92597475f22d07c5e985cfe9e47032e12f,ff13d9169be26d21432b0d21a342f6a93fe5cf58
3480,Peggle Deluxe,game,499,,791,2007,65,0,0,427a98a549c3813e13b4062300709000599817b0,ddc060ce453b7cfa8c82ba2abc321e1b6110fd4e
3540,Peggle Nights,game,499,76,293,2008,0,0,0,41ec4d1b164eaea5a2520e6aef6dada128d32acc,4b7bcc68dfc5faf786565132e9e28340061e949a
9340,Company of Heroes: Opposing Fronts,game,1299,87,373,2007,0,0,0,29725d719946c3e1aa4eea15d262c9fd789c1392,830c99099ea2cfecfe74c41f376fc892a09dd181
20540,Company of Heroes: Tales of Valor,game,1299,70,853,2009,0,0,0,64946619217da497c9b29bc817bb40dd7d28c912,ed0c55412acea558d025a3e238e2b7341edc5c41
26800,Braid,game,1499,90,4173,2009,65,12,11,1468d086e684d6a3067bd4bdc63f699fc0aede3d,dc76bb847fbb82ca81e122927541398d41638ac8
8880,Freedom Force,game,399,90,265,2009,0,0,0,9782dc5c4a6a3be777a64593f0dc529599b3aa95,057247dd595cb51fb63567d5464a3148831ae5b0
8890,Freedom Force vs. the 3rd Reich,game,399,,106,2009,0,0,0,e95b52cd98240242852f6e93e4543330533b2434,813996359c83b59180f939069dad1c889de96cd6
33250,Anno 1404,game,999,82,573,2009,0,0,0,f886a922cc2f058ce6db9e9ff5f41aa6d0baa00e,746ff37b3ab1e2332e6b42afd655944b133aa03b
24720,Spore: Galactic Adventures,game,999,70,2038,2009,1,0,0,fb853a0ee1b27e6b9d0aa3b5a7d24d2bf3b0aae3,0431fd1920415c71a735b0b213f63a38b8a2e0f2
37400,Time Gentlemen, Please!,game,399,84,396,2009,239,0,0,f873370c73dffb2b1f147bb6b4de799ba310919e,e56c6da2960caa8a07532217709cf8a071cd6f92
37420,Ben There, Dan That!,game,399,84,396,2009,630,0,0,7bc7a25d47125a815a457aa585337d9ba766177d,e56c6da2960caa8a07532217709cf8a071cd6f92
13570,Tom Clancy's Splinter Cell: Chaos Theory,game,999,92,1613,2009,0,0,0,a76c218888e97127411c6fe16f1b98088d332d51,19fbbd7c33efd3be9176a3c960c84eeeda0823cb
38450,MDK,game,999,,154,2009,15,0,0,84c4b9d2d46a5ed47a45312814d035eb6dbd04ff,7d9a4652c5167a9e74c29da6cf0ddcf8615f2998
38460,MDK 2,game,999,83,103,2009,30,0,0,fee00aeac9343ce8fb3c3ba16da951d4f244a1d6,1b888b9c85f1adcf7ada80ac41273422b4746bdb
40700,Machinarium,game,999,85,3545,2009,487,12,0,33e11d52f0a2335671d7bf73341c14ae6e596809,5101b896d69a6eafc32667689a7f5d8756a4ac87
24800,Command and Conquer: Red Alert 3 - Uprising,game,999,,870,2009,0,0,0,c65f15f9b850a0becaf708a4668e7f285eeff209,de6777c6cf277967764224514fb200af9197ae2e
39530,Painkiller: Black Edition,game,999,,401,2007,0,0,0,3e8830b9553bc7b12fb3762eec097b44551988b2,9779256adc151abf34248362ac0ffc700ef92623
41500,Torchlight,game,1499,83,2864,2009,0,66,0,b2a2a43e401dce3c69898b67b1b8af4481d96b08,e36226c6a0575e6e1838e1f915e91f8b31ab3008
41000,Serious Sam HD: The First Encounter,game,1499,68,3045,2009,0,35,0,9aeb464ed7dba489ba5ecb5077ea577b62ca426b,ef005c098c59418bc601aff37b919fcb5995b4a5
564310,Serious Sam Fusion 2017 (beta),game,1499,,1103,,0,76,0,d0bd5715f05deeb32f030a5d5e06073870b7daf8,b4babc53b42275d5ca120909c04ae77f5724b29b
24790,Command and Conquer 3: Tiberium Wars,game,999,85,2168,2009,63,0,0,6e07f2f006ff6960d9089804817ed454c18260ee,6462a21ca380ff8430d1f1d3a6ca21104466c316
24810,Command and Conquer 3: Kane's Wrath,game,999,77,946,2009,0,0,0,9a38dc5cbc37db48e5d4ff7e4f959f1864582268,e8168055161536ca0800d553aef926d00fe5a548
40720,Samorost 2,game,499,,581,2009,76,0,0,a58b640575064853340df4d15834282bdd30e381,a24053b3f27762f09b0ced6b409711ad90c87fc0
22370,Fallout 3 - Game of the Year Edition,game,1999,91,16772,2009,0,0,0,21d7090bdea8f6685ca730850b7b55acfdb92732,ddccc41c513694e7a5542aa115e9e091d6495420
24980,Mass Effect 2,game,1999,94,9198,2010,0,0,0,e6f3b9b0762fd4d42a732abfc41887f6c5903a52,d446fe6d77c9f434cd7fd871400b978fc01fb4e7
38700,Toki Tori,game,499,80,1390,2010,0,38,0,71adfce6503f6a73c094d0dbab17aaa719691d95,7840e49fc48b78295983973d0d2158d020fa5f75
33230,Assassin's Creed II,game,999,86,14488,2010,62,0,0,0492d8ee860ac99168e46efeb003029c3224cb38,6d29461ee9303967cb32c2142afaf9bbdb911b6f
20820,Shatter,game,799,84,451,2010,299,30,14,de59a63f503649493a8ae0a3f88f652405d21f5b,f1c592b51f11be58b6dcd3879646d85869f4558e
43110,Metro 2033,,,,,,0,48,0,a70fe6dc214f24107d20596f3040dbfa220ed42d,df9a163ac1f28dfc84c93a6fc0dc51719eaef518
35140,Batman: Arkham Asylum GOTY Edition,game,1999,91,11402,2010,0,47,0,e52f91ecb0d3f20263e96fe188de1bcc8c91643e,172e0928b845c18491f1a8fee0dafe7a146ac129
6800,Commandos: Behind Enemy Lines,game,499,,1423,2007,61,0,0,809e75c47b592f737e0c91b4e63d65d7b9e41239,d01b2e9b693186054b121d28dab2d3246c37002b
6810,Commandos: Beyond the Call of Duty,game,499,,376,2007,0,0,0,a3980f343245376fbfa787077fe2ff3231bc6319,0b060a4b75119a38b0520b093b9ddd603e606c9e
6830,Commandos 2: Men of Courage,game,499,87,1269,2007,0,0,0,8eaed194affcbbdc617687e2fa80af146e97bb93,9f33ca3ba71f36c1d10704d9558bba2abe7cb6ce
6840,Commandos 3: Destination Berlin,game,499,72,562,2007,0,0,0,73f9a99ca805232d3fd632fc2eba4ad6e2832195,6df824b0b03ae63687853825a3e276c828fc9854
33220,Tom Clancy's Splinter Cell: Conviction,,,,,,0,0,0,788417bcc17f0751c2928b372309e6178401adc5,6939f9914923cad9934603432b43fe7d46d47dd7
41010,Serious Sam HD: The Second Encounter,demo,,76,1193,2012,0,70,0,95beda0d8dbd3d317359fae9f0e6ca1193b2429c,d12f80db174670b0335476b78d56e737bb3a385d
21090,F.E.A.R.,game,5499,88,4256,2010,0,0,0,71f118282be5aaa34eb82506593130ecfcc6a90b,df122e0ee9eb2a5371910ffda0f8a3382e09232e
21110,F.E.A.R.: Extraction Point,game,5499,88,4256,2010,0,0,0,153d4f89ef0bd59a0039c396ff963a31d4d5e71b,df122e0ee9eb2a5371910ffda0f8a3382e09232e
21120,F.E.A.R.: Perseus Mandate,game,5499,88,4256,2010,0,0,0,7b1d0271f2735ca66e1cb681eb4da1a7c985d53f,df122e0ee9eb2a5371910ffda0f8a3382e09232e
33320,Prince of Persia: The Forgotten Sands,game,999,75,665,2010,0,0,0,ae71d05f6a30478dc896f58bff7b353c0edf9959,bc0f3eaf298768b1d51b53991276293c06a99c11
24780,SimCity 4 Deluxe,game,999,,3554,2010,0,0,0,f4c65a58629961dc1ba68476fdcc7bc687d5dd6e,0a0717ab709f27aea9c0c6c66846580960d41082
21970,R.U.S.E,,,,,,0,50,0,644ccfb018f0435dbfadf5c0bc291cef6202d84c,8e5d87927a28a8d322278e430bce81718947121e
57300,Amnesia: The Dark Descent,game,1999,85,10773,2010,0,18,0,2c08de657a8b273eeb55bb5bf674605ca023e381,75b8a82acfb05abda97977ac4eb5af20e0dcf01e
22600,Worms Reloaded,game,1999,79,1867,2010,89,61,2,f600c6e630d9af3ccb1d7892ecc9bb01a7087695,8dc524779f89d3f5ef6a7d30102ae6bafe4a1cd4
70300,VVVVVV,game,499,81,3950,2010,450,19,1,28c3dfe9f29b7933226aa5be2c7d2de61ee4f578,3d362d64d51ce524f12c853290ca6cce5761ff1c
8930,Sid Meier's Civilization V,game,2999,90,79540,2010,0,286,0,fbe80c4743e226f0bf65559c91b12953d4446808,2203f62bd1bdc75c286c13534e50f22e3bd5bb58
32360,The Secret of Monkey Island: Special Edition,game,819,86,1917,2009,35,0,0,d0c7dfee42d8ce36806e34f078e74ce82d21314d,def80542d013e251b343bd5047e640672448063d
32460,Monkey Island 2: Special Edition,game,819,87,1056,2010,0,12,0,3ff954e2286123d0d4cf91dfca57e62a0b7248a9,520648565e99a6a8afa4f92a55dc4a3d39400768
8980,Borderlands,game,1999,81,14186,2009,0,80,0,eb45fb32b7f4e75564a30a52aa3c35a191253ea0,88ec298ff1ff0d748df39e084892aed6e919b146
47810,Dragon Age: Origins - Ultimate Edition,game,1999,91,8350,,0,0,0,e5e0b9629b314f7338f493d26227eb2bd1172e77,aca1a363cb76d4c74d4c891407ca06693a963699
40800,Super Meat Boy,game,1399,87,17397,2010,19,48,0,64eec20c9375e7473b964f0d0bc41d19f03add3b,70f084857297d5fdd96d019db3a990d6d9ec64f1
38720,RUSH,game,499,73,1020,2010,0,25,0,734f6b5196a95c73e69e0525ea3e64e90a12fc93,b1359d9a1d37199493dee056a854ff70735924de
21100,F.E.A.R. 3,game,1999,74,3093,2011,0,50,0,01b73115a3ff7315d14f0bcf7beff01ef76162b4,d2fcf83ec76e845ed19f4ff8324304e2981af391
48190,Assassin's Creed Brotherhood,game,1499,88,6169,2011,62,0,0,6a87d0b61e45e8075decd1f8ace549300b036a52,00991d5d48183ce4148617ff0fe9db2fabda346b
92800,SpaceChem,game,999,84,1738,2011,0,20,0,29b26fc0eb22ebbeeeed1e4658dcbc6b837279c7,5ffbf030cd3e3af293e0509df7be6f9b2a159ca8
