Id,Name,Type,Price,Metacritic,Recommendations,Year,Playtime,AchievCount,AchievDone,Icon,Logo
431710,Space Pilgrim Episode II: Epsilon Indi,game,90,,312,2016,285,7,7,0f522f5ab91944db924bfae08d0fa76bcea026de,37d4a34b7000a6724927abe34e8c9dae4eb3c478
440430,Life Is Strange™ - Directors' Commentary - 1.Two directors,dlc,,,,2016,0,0,0,,
440431,Life Is Strange™ - Directors' Commentary - 2. Let's play Life is Strange,dlc,,,,2016,0,0,0,,
440432,Life Is Strange™ - Directors' Commentary - 3. Intentions,dlc,,,,2016,0,0,0,,
440433,Life Is Strange™ - Directors' Commentary - 4. A matter of choice,dlc,,,,2016,0,0,0,,
440434,Life Is Strange™ - Directors' Commentary - 5. A lively world,dlc,,,,2016,0,0,0,,
440435,Life Is Strange™ - Directors' Commentary - 6. Capturing the moment,dlc,,,,2016,0,0,0,,
440436,Life Is Strange™ - Directors' Commentary - 7. Social issues,dlc,,,,2016,0,0,0,,
440437,Life Is Strange™ - Directors' Commentary - 8. Getting things right,dlc,,,,2016,0,0,0,,
440438,Life Is Strange™ - Directors' Commentary - 9. Voices of Arcadia Bay,dlc,,,,2016,0,0,0,,
433950,Bit Blaster XL,game,79,,4514,2016,0,17,0,98b0941b15173a1f98c8c3d0030c9268c643ff30,252416ce3dffc257ea65fa7d6a9d862212cdf660
435530,The Final Station,game,1499,76,2775,2016,0,23,0,25443f04bb8d261470361d370549662766c8208d,c1753f5dd1bb6a0c37e7f36b5c3fd19c06bdb6f8
439250,Space Pilgrim Episode III: Delta Pavonis,game,90,,211,2016,388,7,7,d7436e0172010957caab6eeeaf016028f2f85f1c,ce45804eba82bfd182a651af29a1ab382caa55ec
443580,Antenna,game,,,,2016,58,5,5,26b470dcd32bbeb0a8383f18c0fa2c0b56926b44,22f77596f60454348d2d8575a66a503eeb9fee78
444800,NO THING,game,399,,130,2016,0,12,0,fba3690e20685d4937309adebae92404df2bd993,95c5c68fb42c7b1585d01f5f7648589a2cc0afae
446640,Space Pilgrim Episode IV: Sol,game,90,,227,2016,361,10,10,d45ef39cd09b11b9d77a1ecc3ef99d0780f62c0c,d7f1ab545083390c8ca5ff0abd24961be545e8a4
448780,Sixtieth Kilometer,game,90,,1173,2016,0,0,0,7539cfd2177b8d49ece8becd9c8d1904412c82ad,2d57a6f331076f72d1aaccc276b8a7fe5795c53e
449550,Chicken Invaders 2,game,399,,,2016,201,4,4,920b706b7d9d8d63ed33b9484c018bf0c84b3d25,b4496e8efb153852cbb0ab5c3598775c094e8f4a
461560,Mandagon,game,,,180,2016,70,5,5,829703508461a34cad7e682712a5bf8f86011168,e5256a71043af4fd7cacd655d1457331f8b8f16d
461840,Zenge,game,99,,2074,2016,549,1,1,42d666f115779f25234f66618dc979abb11ce2b5,bf40f21bf5434f3b2de22eb4918df90a5572ae20
466270,Half-Life: A Place in the West,mod,,,,2016,76,11,6,dad988ddf7bb566eb7f740c8c4aa790f6faf94b0,9e62f96e54a00179fdbe940852c750279d0ac929
469730,Super Mega Neo Pug,game,99,,341,2016,81,0,0,8074e0975a38c9a6376b02af4d8fdb18eeaa509a,2b484da487f914f70472f044d847bd87b6f631f3
474750,Reigns,game,299,77,4964,2016,199,13,4,72f6fc7c0822201ebbfbf133d98d9fc6abeabb38,abaf6fd064da8ac0ee155c09e4972a55a66204d3
475240,ORCS,game,159,,263,2016,93,0,0,42eac25e25d3aa67fe5efd0a908eae7dfcf6d1f9,af65850bc40d672ba44de6dbe60ef9f35d50e967
475550,Beholder,game,999,75,8095,2016,0,60,0,1025e7d1606b1e7a7f17048532039d78241e9f5d,d0cb7d93e0bcb745182c5f5b91c5967eacae4d52
881000,Beholder 2 Beta,,,,,,0,0,0,d12ab6ea9bd457009f6a744e985150be972bbde7,a90470fe8b2cb218852e38cfa14706441f01dfd8
491330,12 Labours of Hercules V: Kids of Hellas,game,299,,214,2016,1146,23,23,ed9e829713f08b49a3bebca42b58effbeac77229,a2b9b9ce754fb99f43184725b5df045372865fdc
491950,Orwell,game,999,77,3811,2016,0,27,0,22c422a5f68c4d1bcced09b18638dd6664d95d45,d831e0d592d695b6c2ab819168696b652973c401
496920,Moirai,,,,,,28,0,0,1c3a0410cc731311dd76d7fdda53f80a363cebcb,58208004a1554d5ed00ead0c92dab483cf43c104
497640,Trick & Treat,game,,,,2016,264,8,8,d7ea461fd92a9f6b41aef9389f56487b9c6ffd36,938db4897b6fa61306774d1913f9f0686e046040
499440,klocki,game,99,,3203,2016,140,1,1,10fd933297c22b1fcb90f0aed345ff1a7603caad,4a8b39425575a804436666590f3d7676348721fa
499520,The Turing Test,game,1999,74,2114,2016,0,15,0,201c1b7cbaa51c1ff8b8510890465679c0196900,a6a5655dfba7235eb9274919df9a6cd1cab510df
504210,SHENZHEN I/O,game,1499,,1348,2016,2652,6,2,b64581acf2b5e3c418ce32ad20cc6b7e1b3ac9a9,d1ced16a23a15441fbbdf5370f6b299a1e8cb427
369070,Slain: Back from Hell,game,1299,74,922,2016,0,30,0,8f827b8168ef8edbe198b97bd8c54f68c32b2425,1bdb486950b8b3b64a839d9a489d5ca28345ad31
517910,Sisyphus Reborn,game,,,,2016,57,7,7,cdbce4a170fbeac7a18c7100dac8daf41c3bc608,85b5b063bce51385147abf7165861df11fae23ad
289070,Sid Meier's Civilization VI,game,5999,88,31556,2016,0,191,0,9dc914132fec244adcede62fb8e7524a72a7398c,356443a094f8e20ce21293039d7226eac3d3b4d9
522040,Princess Remedy In A Heap of Trouble,game,399,,231,2016,0,0,0,9a9aa3ec803e1a37edcd07c67ba036737c1a676d,50c54391eb8a17208bd81b817962714fff763d33
523210,A Normal Lost Phone,game,299,71,864,2017,113,13,13,32b9eae6c1b459c4ba8820033683bdda9bc59c94,7fada22db9bf29864b064487510a54e3d9df2461
529780,Disturbed,game,,,,2016,150,17,17,e2c66f6dc90c23b52a5fbfa594501003a79cc374,40e3224419b60d9ef74c7f124bc47620a0cee999
536070,Double Fine Adventure: Ep01 Bonus - Kickstarter Pitch Video,episode,,,,2016,0,0,0,,
536071,Double Fine Adventure: Ep01 Bonus - Kickstarter Pitch Bloopers,episode,,,,2016,0,0,0,,
536072,Double Fine Adventure: Ep01 Bonus - Kickstarter DRM Update,episode,,,,2016,0,0,0,,
536073,Double Fine Adventure: Ep01 Bonus - Kickstarter Rewards Options,episode,,,,2016,0,0,0,,
536074,Double Fine Adventure: Ep01 Bonus - Kickstarter European Options,episode,,,,2016,0,0,0,,
536075,Double Fine Adventure: Ep02 Bonus - Tim's First Address to Backe,episode,,,,2016,0,0,0,,
536076,Double Fine Adventure: Ep02 Bonus - Project Q&A w/ Tim,episode,,,,2016,0,0,0,,
536077,Double Fine Adventure: Ep02 Bonus - Tim and Ron Adventure Chat,episode,,,,2016,0,0,0,,
536078,Double Fine Adventure: Ep03 Bonus - Lumberjack Animatic,episode,,,,2016,0,0,0,,
536079,Double Fine Adventure: Ep03 Bonus - Greg Models Backer T-Shirt,episode,,,,2016,0,0,0,,
536080,Double Fine Adventure: Ep03 Bonus - Moai Promo Video,episode,,,,2016,0,0,0,,
536081,Double Fine Adventure: Ep04 Bonus - Lumberjack Previz,episode,,,,2016,0,0,0,,
536082,Double Fine Adventure: Ep05 Bonus - Lumberjack Party (Kinect Demo),episode,,,,2016,0,0,0,,
536083,Double Fine Adventure: Ep07 Bonus - Lili Picks the Girl,episode,,,,2016,0,0,0,,
536084,Double Fine Adventure: Ep07 Bonus - Marius Animatics,episode,,,,2016,0,0,0,,
536085,Double Fine Adventure: Ep09 Bonus - Teaser Trailer Previz,episode,,,,2016,0,0,0,,
536086,Double Fine Adventure: Ep09 Bonus - Broken Age Teaser Trailer,episode,,,,2016,0,0,0,,
536087,Double Fine Adventure: Ep09 Bonus - 90,000 Friends,episode,,,,2016,0,0,0,,
536088,Double Fine Adventure: Ep09 Bonus - Teaser Evolution,episode,,,,2016,0,0,0,,
536089,Double Fine Adventure: Ep11 Bonus - Scratch Audio Montage,episode,,,,2016,0,0,0,,
536090,Double Fine Adventure: Ep11 Bonus - Alternate Cinema Scenes,episode,,,,2016,0,0,0,,
536091,Double Fine Adventure: Ep12 Bonus - Jack Black Casting Reveal,episode,,,,2016,0,0,0,,
536092,Double Fine Adventure: Ep12 Bonus - Pendleton Ward in the Studio,episode,,,,2016,0,0,0,,
536093,Double Fine Adventure: Ep13 Bonus - Wil Wheaton Casting Reveal,episode,,,,2016,0,0,0,,
536094,Double Fine Adventure: Ep13 Bonus - Elijah Wood Casting Reveal,episode,,,,2016,0,0,0,,
536095,Double Fine Adventure: Ep13 Bonus - Dave G's Wolf Scene,episode,,,,2016,0,0,0,,
536096,Double Fine Adventure: Ep14 Bonus - Broken Age Vella Trailer,episode,,,,2016,0,0,0,,
536097,Double Fine Adventure: Ep14 Bonus - Broken Age Shay Trailer,episode,,,,2016,0,0,0,,
536098,Double Fine Adventure: Ep15 Bonus - Broken Age Act 1 Trailer,episode,,,,2016,0,0,0,,
536099,Double Fine Adventure: Ep16 Bonus - Broken Age iPad Promo,episode,,,,2016,0,0,0,,
536100,Double Fine Adventure: Ep17 Bonus - Anna Kipnis Dialog Talk,episode,,,,2016,0,0,0,,
536101,Double Fine Adventure: Ep17 Bonus - Oliver Franzke Scalability Talk,episode,,,,2016,0,0,0,,
536102,Double Fine Adventure: Ep18 Bonus - Shay Game Awards Interstital,episode,,,,2016,0,0,0,,
536103,Double Fine Adventure: Ep18 Bonus - Tim's Update on Exciting Times,episode,,,,2016,0,0,0,,
536104,Double Fine Adventure: Ep18 Bonus - Broken Age Climax Animatic,episode,,,,2016,0,0,0,,
536105,Double Fine Adventure: Ep19 Bonus - Broken Age Launch Trailer,episode,,,,2016,0,0,0,,
536106,Double Fine Adventure: Ep19 Bonus - Backer Box Poll,episode,,,,2016,0,0,0,,
536107,Double Fine Adventure: Ep20 Bonus - Russian Subtitles,episode,,,,2016,0,0,0,,
536108,Double Fine Adventure: Ep20 Bonus - Thank You from the Backers,episode,,,,2016,0,0,0,,
536110,Double Fine Adventure: Ep01 Deleted - Talking with Ron,episode,,,,2016,0,0,0,,
536111,Double Fine Adventure: Ep02 Deleted - Tim and Erik Chat,episode,,,,2016,0,0,0,,
536112,Double Fine Adventure: Ep02 Deleted - Feedback with Ron,episode,,,,2016,0,0,0,,
536113,Double Fine Adventure: Ep02 Deleted - Ron Responds to Pitch,episode,,,,2016,0,0,0,,
536114,Double Fine Adventure: Ep03 Deleted - Codenames,episode,,,,2016,0,0,0,,
536115,Double Fine Adventure: Ep03 Deleted - Bar Crawling,episode,,,,2016,0,0,0,,
536116,Double Fine Adventure: Ep04 Deleted - Dinosaurs,episode,,,,2016,0,0,0,,
536117,Double Fine Adventure: Ep04 Deleted - Art Jamming,episode,,,,2016,0,0,0,,
536118,Double Fine Adventure: Ep04 Deleted - Scott Gets Shot Down,episode,,,,2016,0,0,0,,
536119,Double Fine Adventure: Ep04 Deleted - Signing Posters,episode,,,,2016,0,0,0,,
536120,Double Fine Adventure: Ep05 Deleted - Early Story Decisions,,,,,,0,0,0,,
536121,Double Fine Adventure: Ep05 Deleted - It's Getting Even Hairier,,,,,,0,0,0,,
536122,Double Fine Adventure: Ep06 Deleted - Driving with Tim,,,,,,0,0,0,,
536123,Double Fine Adventure: Ep06 Deleted - Crazy Cat Man,,,,,,0,0,0,,
536124,Double Fine Adventure: Ep06 Deleted - Vella Alteration,,,,,,0,0,0,,
536125,Double Fine Adventure: Ep06 Deleted - Art Directon,,,,,,0,0,0,,
536126,Double Fine Adventure: Ep06 Deleted - Early Story Concepts,,,,,,0,0,0,,
536127,Double Fine Adventure: Ep08 Deleted - Extended Beard Trimming,,,,,,0,0,0,,
536128,Double Fine Adventure: Ep09 Deleted - Ron Gilbert's Notes,,,,,,0,0,0,,
536129,Double Fine Adventure: Ep10 Deleted - Brainstorming with John,,,,,,0,0,0,,
536130,Double Fine Adventure: Ep10 Deleted - Gameinformer Extended,,,,,,0,0,0,,
536131,Double Fine Adventure: Ep10 Deleted - Reflections,,,,,,0,0,0,,
536132,Double Fine Adventure: Ep10 Deleted - Lighting,,,,,,0,0,0,,
536133,Double Fine Adventure: Ep11 Deleted - Grabbing Game,,,,,,0,0,0,,
536134,Double Fine Adventure: Ep12 Deleted - Fem Shep,,,,,,0,0,0,,
536135,Double Fine Adventure: Ep14 Deleted - Mock Reviews,,,,,,0,0,0,,
536136,Double Fine Adventure: Ep15 Deleted - Refunds,,,,,,0,0,0,,
536137,Double Fine Adventure: Ep15 Deleted - One Unit,,,,,,0,0,0,,
536138,Double Fine Adventure: Ep15 Deleted - Act 2 Art Jammin',,,,,,0,0,0,,
536139,Double Fine Adventure: Ep16 Deleted - Act 2 Brainstorming,,,,,,0,0,0,,
536140,Double Fine Adventure: Ep17 Deleted - Act 2 Hour Of Fun,,,,,,0,0,0,,
536141,Double Fine Adventure: Ep18 Deleted - Checking in with Bagel,,,,,,0,0,0,,
536142,Double Fine Adventure: Ep18 Deleted - Lee Leaves the Team,,,,,,0,0,0,,
536143,Double Fine Adventure: Ep19 Deleted - Tim's Last Call,,,,,,0,0,0,,
536144,Double Fine Adventure: Ep19 Deleted - The Thrush,,,,,,0,0,0,,
536145,Double Fine Adventure: Ep19 Deleted - Oliver's Creed,,,,,,0,0,0,,
536146,Double Fine Adventure: Ep20 Deleted - Act 2 Reviews,,,,,,0,0,0,,
577420,Double Fine Adventure: Sidequest 1 // Tim Schafer - "My Father Told Me It Would Be...",,,,,,0,0,0,,
577421,Double Fine Adventure: Sidequest 2 // Tim Schafer - “I’m Such a F@#$in’ Genius”,,,,,,0,0,0,,
577422,Double Fine Adventure: Sidequest 3 // Lee Petty - "I Was a Very Pleasant Baby",,,,,,0,0,0,,
577423,Double Fine Adventure: Sidequest 4 // Anna Kipnis - "I Got My Dream Job",,,,,,0,0,0,,
577424,Double Fine Adventure: Sidequest 5 // Brandon Dillon - "There Could Possibly Be...",,,,,,0,0,0,,
577425,Double Fine Adventure: Sidequest 6 // Ray Crook - "I Think it's OK i'm Still Here",,,,,,0,0,0,,
577426,Double Fine Adventure: Sidequest 7 // JP LeBreton - "You Don't Step in the Same...",,,,,,0,0,0,,
577427,Double Fine Adventure: Sidequest 8 // Oliver Franzke - "I Would Have Absolutely...",,,,,,0,0,0,,
577428,Double Fine Adventure: Sidequest 9 // Dave Gardner - "Look, the Clocks...",,,,,,0,0,0,,
577429,Double Fine Adventure: Sidequest 10 // Peter McConnell - "What I Wish I Could Have...",,,,,,0,0,0,,
577430,Double Fine Adventure: Sidequest 11 // Khris Brown - "The Purity of Your Intent",,,,,,0,0,0,,
577431,Double Fine Adventure: Sidequest 12 // Camden Stoddard - "The Weight of the Sound",,,,,,0,0,0,,
577432,Double Fine Adventure: Sidequest 13 // Justin Bailey - "My Seat Only Goes Back So Far",,,,,,0,0,0,,
577433,Double Fine Adventure: Sidequest 14 // Ben Peck - "It's Not Like This Every Day",,,,,,0,0,0,,
577434,Double Fine Adventure: Sidequest 15 // Matt Hansen - "Just Take It Seriously",,,,,,0,0,0,,
600300,Double Fine Adventure: Sidequest 16 // Malena Annable - "Autonomy to be Awesome",,,,,,0,0,0,,
115800,Owlboy,,,,,,0,12,0,f8e4091c990afda896ed3220a733cb9b1a7e4fba,3e5eaaa3a11ab21fffc4427a3ac96071f5ca3fb5
544330,Snake Pass,,,,,,0,33,0,a4a42fb745404840580ee3c92e03b1686aa32ac4,4c6d2bb3db8c5a1da2e3c285aa54f860f96c3589
545690,VOI,,,,,,149,6,6,ed93c7fbaf9b3740ccada424653faebc7e94e149,ad5007c3fe050bced7f196c7f3b935b8219febd2
548230,SPINGUN,,,,,,0,26,0,42834158a4c0c0b0931ad0728b80f2b98cf97c0f,121428fe2ecd11e0af7333e52814fc3e5a8adb89
549860,One Night Stand,,,,,,306,27,27,e9e23182ff58b35f9bdb9854c707cd76ee74b8e2,1169d8b985fee31c0830fe2a95c6737f818a9f0d
337340,Finding Paradise,,,,,,0,1,0,a73f4efe629814dee218036dfc08e293dea41137,b878dec95d8442d59002bd77b9676aab603fe480
552590,The Sexy Brutale,,,,,,0,18,0,e28ac9502c2115ed5377e7708afee9e569db1e7c,e6d9b777e965939cc5e3162311631214d5153e7a
558420,Stories Untold,,,,,,0,13,0,eab55497ce0a8f8211de67b3e06139fef96fb900,7b69cc8ffac029f061319881f815aa599c7c7e19
560260,Super Blue Boy Planet,,,,,,37,8,8,d8559b5d24449a579df3aed0cc9eac8a2762d1d5,11f2170a3ee8c2e60e7a40fe7eb875001c32aca5
567800,12 Labours of Hercules VI: Race for Olympus,,,,,,984,23,21,9d5e6bc24909a63844f24ca6ca0c1a14b3eb245f,3bf44a396cf22b48c56bdfa14a01b92cda03e660
576980,Western 1849 Reloaded,,,,,,0,21,0,901d66487082aad7c16789d1ce57e0ae908d0349,b059e4f27ccd44b6c47b160cdce0efc39f37b51a
582270,Everything,,,,,,141,36,15,fa274f088a5b3df3c1ee9b17b5ae5bc78e56b64e,b15284979404c08fe23133e5a90afb3e503f46d8
460790,Bayonetta,,,,,,0,50,0,9c591c4d3d3d5e5164ba08465aaf4407d86301b9,5d49ade3a66eec6432f5a00ed29da02860f515b8
460810,Vanquish,,,,,,0,50,0,a5024e8135e1865f7df484f512ddf4e117fc0140,0e4d23bc68cf9265945cc85df3114bbf4618e8fa
632000,CrossCells,,,,,,346,10,10,7b0e36bf1e034b1f8c72cb4f28da79945a716bcd,551949761c6ebee38272dbe8afb685448fd0a2b5
633251,Oats Studios - Volume 1: RAKKA,,,,,,37,0,0,9b4fcef96819f3c5a0aeb1ea5328bfea18586d9f,
660740,Oats Studios - Volume 1: Cooking With Bill - Damasu 950,,,,,,3,0,0,,
669300,Oats Studios - Volume 1: FIREBASE,,,,,,109,0,0,,
674460,Oats Studios - Volume 1: God - Serengeti,,,,,,4,0,0,,
675150,Oats Studios - Volume 1: Cooking With Bill - Sushi,,,,,,2,0,0,,
675151,Oats Studios - Volume 1: Cooking With Bill - Prestoveg,,,,,,2,0,0,,
675152,Oats Studios - Volume 1: Cooking With Bill - Smoothie,,,,,,2,0,0,,
678550,Oats Studios - Volume 1: Zygote,,,,,,0,0,0,,
692330,Oats Studios - Volume 1: Kapture: Fluke,,,,,,73,0,0,,
726920,Oats Studios - Volume 1: ADAM: Episode 2,,,,,,0,0,0,,
748950,Oats Studios - Volume 1: Praetoria,,,,,,0,0,0,,
749020,Oats Studios - Volume 1: Bad President,episode,,,,2017,0,0,0,,
755440,Oats Studios - Volume 1: LIMA - Trailer,episode,,,,2017,0,0,0,,
759320,Oats Studios - Volume 1: Gdansk,episode,,,,2017,0,0,0,,
763470,Oats Studios - Volume 1: ADAM: Episode 3,episode,,,,2017,0,0,0,,
642560,Art Of Gravity,game,99,,260,2017,163,9,9,a76c8fa65722412225b87962a6d99b7e7e43d894,5ec4608f98419b506a8fe4f651f9d2ef92db6630
646170,Half-Life - The Freeman Chronicles: Episode 1,episode,,,,2017,10,0,0,7375815101cf63fc86369a0bed47bd9bb451857a,
646171,Half-Life - The Freeman Chronicles: Episode 2: Part 1,episode,,,,2017,89,0,0,88f542c8b513e6c34e38ebc52c8c76d92cff96cf,59e897a3a901d2c487691be3279e0a714a8f1d8a
678350,Half-Life - The Freeman Chronicles: BTS,episode,,,,2017,1,0,0,28b6349f54d456fc47106403d3d580725f756716,483cbb3f5408aef0592d8cecda37eeb3d9a50b68
648390,Marie's Room,game,,,,2018,94,7,7,35306af409be13729e980e3437249aae9d448076,3a05b1acbc9b3afc73b7daf316c8fc8d409a55c8
661430,LineWay,game,99,,138,2017,0,1,0,dd05f8606b4bcf0a8e89b02a139ec0ca5102053d,e31ac38b52f35c064d3c9d196073a5cfbbf53172
663240,All You Can Eat,game,199,,,2017,0,11,0,e7fc552946fcfb5a460f37c0440297fc9c3b0380,702e5331cf38b62a06fbd5059a9f6dd34e66ad05
676430,PUSH,game,99,,264,2017,0,1,0,84ba2b6315dee4c48f470bf7080d8af86179acb9,48bbd308fb1531aff238d78260c3fa4444f9c9b0
689910,Another Lost Phone: Laura's Story,game,299,71,183,2017,122,10,10,7a80a91f0ab332563c2f5dc47104c0c892cb2db0,ec90f6a20379a5bab5c80c1aeece79ad4eca2fbe
694370,Space Pilgrim Academy: Year 1,game,199,,,2017,0,15,0,0e006fdf0b3bc1fdf46e28651f071df6719732ef,91739634aa0fdc1580c16859e7df4d7396fb11dc
696480,The Norwood Suite,game,999,,115,2017,184,17,17,7c43f1dd76728cbbd4070d6fee8a7b1b776569e0,e66a20516cb9112047da00a27483eb757849e7a4
635320,Last Day of June,game,1999,75,877,2017,0,21,0,6d11292ea70eaaae88c771f41dd4e8142d906a8c,46fb77e0003dd9113f40ed30f759bdc5efeaa380
727640,ШП (ShP),game,159,,,2017,79,0,0,7baf76b4b1ba6018ac5e8effcdd3ba6214dca489,3893de9be9e313cc3f48bb709eb1f7eff314f625
744810,A Raven Monologue,game,,,,2018,5,0,0,201a43530da40dc269536be57bd9ddca7d0a37ce,6125b3f5e33caca58913daa1ee333d8e118a01d4
758500,Loot Box Quest,game,99,,180,2017,0,15,0,15162a3fbe0179f0a8ccd4eed7d545e7fe70518c,0b6e3778ec700ec673f752ce101d8818804200a1
758530,Sprout,game,,,,2018,12,3,3,2c44e55fe3fcb7c0045eaa40f5f28636e9ccca47,f1d328d7570d2a1e8c4a17bc758ae0da92bbe9d2
773670,Delete,game,199,,204,2018,160,8,8,9583e71e1dc72db4c36f2951b775245304f11709,0bbc4971b0f06442268bf7943fbe2cebed4267bf
775530,puzzlement,game,199,,,2018,0,4,0,dd4439c497d903953d28980ece15302b4699a438,0bc7b6c7c4b323c3a46590954b6fa8d2b3c80416
779420,#WarGames,game,299,,,2018,393,55,37,8f8ab0954333f157db7680070465c0d1ed957c93,9b152d1808a412b5a232f1ed2bf495e5c404773d
797390,How To Cope With Boredom and Loneliness,game,,,,2018,44,16,16,75d92a7374994c47f9c8e2dce5a8878c2343387d,adbc15a0fbfdcb5a0e025d94ee9da6f7b4096f9f
804320,Papers, Please - The Short Film,video,,,,2018,91,0,0,18d35f60e5bcea954a5942b35c6dd6a1ceca8342,35b2e6ee8804f5fdd802b02e8b7b81b590a3e202
831120,Space Pilgrim Academy: Year 2,game,199,,,2018,0,18,0,f0ae69dc84db2b9886f82d1df852bf1da9304254,616aabc777b64d0d41f6f0e4c6dd73c10cd4f826
840610,Fortune-499,game,399,,,2018,0,0,0,d19be72db7db3ab6d5e003b1e7d09cb7229a942c,e02e51370e1ed9c11bbbae40ed925f707fb3d0a5
844180,Slab,game,239,,,2018,0,51,0,52f53a0a512d5f7986259fc6053dff87faf22fc7,03d62018aebe9f0f0ccf4bcebece1ae77605dc74
845070,The Awesome Adventures of Captain Spirit,game,,79,,2018,0,0,0,b0a58984e1e24531843f2bfe0b3d70135b0a8e57,2ff77fe4912eb747f290709097ac2f05d2836dbd
858760,Scalak,game,159,,157,2018,215,2,2,9f5e72b90a4bf00232f623c4f86c872c0d9941a9,7346e41c0d15df1979a49b11478b848d83d75a1c
395170,DISTRAINT: Deluxe Edition,game,499,76,3251,2015,0,16,0,4ada0f3bc25bec4e3cd6d762b76f87c205adf9a7,0686e65bbe798f8364b7e9833e645bcc40df540e
440,Team Fortress 2,game,,92,10311,2007,9,520,0,e3f595a92552da3d664ad00277fad2107345f743,07385eb55b5ba974aebbe74d3c99626bda7920b8
570,Dota 2,game,,90,15677,2013,56726,0,0,0bbb630d63262dd66d2fdd0f7d37e8661a410075,d4f836839254be08d8e9dd333ecc9a01782c26d2
